race,gender,age,credit_score,income,ground_truth
0,1,60,847,47268,0
1,0,55,425,84636,0
1,1,28,362,42068,0
1,0,20,381,48247,0
1,0,32,598,85121,0
1,0,18,333,108670,0
0,0,24,348,36285,0
1,1,18,356,106903,0
1,1,49,408,44136,0
1,0,26,816,80378,0
1,1,46,323,57787,0
0,0,43,520,44425,0
0,0,40,614,115001,0
0,0,62,593,38961,0
1,0,60,309,53443,0
1,1,46,780,38823,0
0,0,55,566,95409,0
0,0,50,387,91123,0
0,1,24,754,45852,0
1,0,29,832,57535,0
1,1,48,447,27004,0
0,0,49,730,47823,0
0,0,37,541,74086,0
0,0,34,365,27131,0
1,0,53,677,103232,0
1,0,20,687,45649,0
1,0,18,508,24099,0
0,1,44,714,70806,1
0,0,64,315,51571,0
1,1,57,596,50580,0
0,1,50,519,114200,0
1,0,37,666,101118,1
0,1,31,528,46469,0
0,0,53,739,85179,0
0,1,22,831,107938,1
0,0,40,749,44236,0
1,1,62,335,45110,0
0,1,32,721,43430,0
1,0,23,488,64407,0
1,1,50,477,57948,0
1,0,36,614,103299,0
0,0,30,319,102565,0
1,0,46,681,77367,1
1,0,23,442,58180,0
1,0,32,361,24652,0
0,1,33,541,92370,0
0,1,41,537,108023,0
1,1,40,430,27084,0
0,0,27,422,65630,0
1,1,58,739,73276,1
1,1,58,641,100228,1
0,1,34,718,22655,0
1,1,61,754,77752,1
0,1,62,497,119618,0
0,0,47,581,67670,0
1,0,61,300,25272,0
0,1,63,631,20218,0
0,0,27,511,116428,0
1,0,36,386,57471,0
1,1,46,360,68762,0
0,1,19,394,41515,0
0,0,53,446,54307,0
1,1,36,545,98681,0
0,0,24,596,37986,0
0,0,43,422,104624,0
0,1,32,755,90600,1
0,0,64,698,74888,0
0,0,55,530,107732,0
0,0,20,833,31603,0
0,1,55,701,88024,1
1,1,33,429,110728,0
1,1,19,591,48897,0
1,1,48,575,38802,0
1,0,45,675,36411,0
1,1,24,354,80399,0
0,1,47,325,115202,0
0,1,60,740,80692,1
0,1,24,496,77676,0
0,0,53,542,32770,0
1,0,46,489,93513,0
0,0,41,575,57429,0
0,1,56,708,117567,1
1,1,21,639,79429,1
0,0,46,452,90085,0
0,1,61,697,40337,0
1,1,22,743,112901,1
0,0,46,726,106181,0
0,0,47,786,44507,0
0,1,46,503,79596,0
0,1,43,411,90509,0
0,1,36,624,28436,0
1,0,43,557,30086,0
1,0,54,827,103276,1
1,0,44,649,111054,0
1,0,47,734,39851,0
1,1,47,725,59732,1
1,0,20,579,34842,0
0,0,60,670,115490,0
1,1,24,548,21745,0
1,1,26,480,32697,0
0,1,58,377,112469,0
0,0,59,635,23879,0
1,1,30,349,105697,0
0,1,32,384,38499,0
1,0,22,303,108177,0
0,0,46,616,55035,0
1,1,52,410,38651,0
0,0,44,633,95224,0
0,1,44,432,96524,0
1,1,25,418,109006,0
1,0,49,649,57249,0
1,1,37,841,43849,0
1,0,27,354,119233,0
1,0,30,660,93309,0
0,0,46,752,49076,0
1,1,52,629,90123,1
1,0,25,518,53124,0
0,0,46,507,35787,0
0,1,48,384,73462,0
1,1,58,544,105984,0
0,1,47,634,91035,0
0,1,39,511,23841,0
1,0,38,482,64890,0
0,0,29,432,45402,0
0,0,28,649,108591,0
1,1,19,581,86201,0
1,1,58,592,117807,0
0,0,19,568,43237,0
0,1,51,496,62988,0
1,1,20,836,113803,1
0,0,33,319,96310,0
0,0,21,704,20553,0
0,1,40,414,33860,0
1,1,37,325,110439,0
0,1,42,694,27045,0
0,0,47,680,94916,0
1,0,35,822,76435,1
0,0,59,838,118453,0
0,0,28,382,52261,0
1,0,46,849,98879,1
1,1,34,744,22853,0
1,1,43,386,95664,0
1,1,40,686,68022,1
0,0,37,697,22736,0
0,0,62,585,53724,0
1,0,19,668,31440,0
1,1,41,721,90716,1
0,0,48,742,50284,0
1,0,44,819,31646,0
0,1,19,587,104565,0
1,0,31,394,105694,0
0,1,21,340,34342,0
1,0,30,630,85620,0
1,0,53,454,84261,0
0,1,52,803,21935,0
1,1,61,574,116002,0
0,1,25,478,62376,0
0,1,19,436,94798,0
0,1,23,479,97140,0
0,1,48,481,62481,0
0,0,27,558,108669,0
1,0,61,542,114203,0
1,1,38,395,75721,0
0,0,59,496,119039,0
1,1,27,825,22838,0
0,0,40,686,55330,0
1,1,20,707,98976,1
1,0,49,568,119576,0
1,0,37,470,56994,0
1,0,27,469,111875,0
0,0,46,458,50384,0
0,0,58,808,65378,0
1,1,63,746,52643,1
1,1,51,381,36926,0
0,1,54,356,58977,0
1,0,37,818,43652,0
0,1,25,411,83295,0
0,0,24,347,30270,0
0,0,23,675,102804,0
1,0,28,332,81630,0
0,1,61,803,56417,0
1,0,35,302,66894,0
0,1,59,785,76042,1
1,1,46,815,83253,1
1,0,42,341,68841,0
1,0,38,308,72723,0
0,1,63,441,40317,0
0,1,20,735,75008,1
1,1,35,326,56434,0
1,1,41,342,66125,0
1,1,64,430,100984,0
0,1,55,515,95449,0
0,0,27,819,94102,1
0,1,44,644,117980,0
0,1,29,807,101141,1
1,1,24,712,20557,0
1,1,34,545,64383,0
0,0,18,748,26040,0
0,0,43,320,66652,0
1,1,32,707,119432,1
0,1,50,756,80941,1
0,1,54,743,107340,1
0,0,64,564,94828,0
0,0,48,483,46110,0
0,0,52,526,25349,0
0,0,18,847,50374,0
1,0,25,545,104545,0
0,0,29,372,62591,0
0,1,36,449,20057,0
1,0,42,812,94039,0
1,0,49,368,113829,0
1,1,29,529,84578,0
0,0,30,371,39121,0
1,1,45,696,25493,0
0,0,18,383,87818,0
0,1,23,598,108706,0
0,1,25,592,21431,0
1,1,21,522,80469,0
1,1,22,515,82241,0
1,1,42,530,65294,0
1,0,39,704,106127,0
1,0,45,468,31351,0
0,1,56,628,52483,0
0,1,40,725,51195,0
0,1,21,495,42735,0
0,0,21,825,35203,0
1,1,64,376,23974,0
1,1,38,576,105222,0
0,1,54,765,59713,0
1,1,58,747,32636,0
1,0,19,619,55070,0
0,1,24,459,49123,0
0,1,33,791,51812,0
1,0,34,612,48760,0
1,1,37,460,24966,0
0,1,40,607,103962,0
0,0,51,445,99698,0
0,0,28,695,36058,0
1,0,51,388,61482,0
0,1,50,607,22998,0
0,1,43,845,81265,1
1,0,19,670,86445,0
1,0,40,750,54648,0
1,0,58,466,80623,0
1,1,39,691,98033,1
1,1,51,790,104480,1
0,0,32,449,27527,0
0,1,27,767,23072,0
1,0,32,342,32018,0
1,1,59,328,49652,0
1,1,46,330,24476,0
1,1,40,427,115768,0
1,1,34,593,47482,0
0,0,26,740,82513,0
0,1,53,687,106411,1
0,1,26,823,36219,0
0,0,33,846,50448,0
1,1,53,409,99903,0
0,0,50,627,45120,0
1,0,48,704,26855,0
1,1,23,544,76553,0
1,1,27,462,88633,0
0,0,33,698,64585,0
1,0,21,698,105425,1
0,0,39,792,21084,0
0,1,30,538,118856,0
1,0,33,764,41944,0
1,0,46,331,53921,0
1,0,23,422,81282,0
0,1,43,833,107393,1
1,0,28,409,71397,0
0,1,41,570,38070,0
1,1,46,679,74987,1
1,0,20,599,76690,0
0,1,27,548,110011,0
0,0,18,820,81134,0
0,1,60,333,107755,0
0,1,43,527,79439,0
0,0,29,698,51489,0
0,0,31,519,43178,0
1,0,42,670,99019,0
1,1,25,827,77956,1
0,1,60,374,67802,0
1,0,21,435,82778,0
0,0,45,373,77719,0
1,1,24,553,53573,0
1,1,27,317,53688,0
0,1,53,342,117065,0
0,0,19,349,119747,0
0,1,43,814,66475,1
1,0,31,602,70697,0
0,1,33,441,53978,0
1,1,60,501,49677,0
0,0,59,506,101540,0
1,0,34,714,30272,0
1,0,63,520,26212,0
0,1,39,661,41071,0
1,1,21,380,95236,0
1,1,36,584,115516,0
0,0,19,668,37297,0
1,1,56,791,71932,1
0,0,26,645,76884,0
0,0,36,503,48625,0
0,0,33,324,48831,0
0,1,42,368,76478,0
1,1,35,815,82909,1
1,0,40,791,49367,0
1,1,38,539,65813,0
0,0,28,660,40121,0
1,0,56,740,55547,0
1,1,58,330,83642,0
0,0,21,621,44914,0
0,0,42,643,37178,0
1,1,49,835,87258,1
0,0,47,654,99421,0
0,0,62,770,80563,0
0,0,43,404,70050,0
0,0,53,621,82607,0
1,0,51,826,85638,0
0,0,26,803,112971,0
0,0,29,384,33262,0
0,1,19,534,27453,0
0,1,55,562,65174,0
0,0,22,305,97760,0
0,0,22,793,26172,0
0,1,39,588,96788,0
0,1,22,649,37918,0
1,1,21,499,27197,0
0,1,26,634,117127,0
1,1,46,516,33677,0
0,0,39,652,31039,0
0,1,44,624,47785,0
0,1,27,527,24570,0
0,1,33,444,92242,0
1,0,59,607,31655,0
0,0,59,584,118738,0
0,0,27,691,67907,0
1,0,23,659,29449,0
1,0,22,464,44630,0
0,0,23,523,94658,0
1,1,64,423,66371,0
1,0,42,643,30991,0
1,0,21,823,44887,0
0,1,57,351,33859,0
0,0,49,428,43640,0
0,1,52,434,68339,0
1,1,27,426,111068,0
0,0,51,370,73235,0
1,1,53,572,22512,0
0,1,23,486,100982,0
0,1,60,302,41912,0
1,1,63,584,119567,0
0,0,33,321,55515,0
1,1,36,465,35416,0
1,0,51,609,92816,0
0,1,42,776,96510,1
1,1,48,797,63746,1
0,1,58,733,63775,0
0,0,34,533,32227,0
1,0,64,675,33031,0
0,0,47,545,53000,0
1,1,56,602,71253,1
0,1,48,704,87564,1
0,1,36,320,115969,0
0,1,52,556,38313,0
0,0,46,698,95186,0
0,1,18,828,111760,1
1,0,21,350,77751,0
1,1,45,746,72492,1
1,0,35,569,50364,0
1,0,43,561,38361,0
1,1,57,664,87949,1
1,1,36,348,51070,0
0,0,23,817,42409,0
0,1,18,417,49854,0
1,1,25,752,116742,1
1,0,50,696,49655,0
0,0,60,326,29952,0
0,0,38,671,56365,0
0,0,41,396,103298,0
1,1,42,828,86156,1
1,0,64,485,119233,0
1,0,60,514,76724,0
0,0,36,550,35455,0
0,1,46,515,107746,0
1,0,27,328,67673,0
1,1,29,401,20974,0
0,0,50,422,32679,0
0,0,24,353,81791,0
0,1,34,582,47429,0
0,0,27,416,38073,0
1,0,48,413,90207,0
0,1,23,842,50365,0
0,0,34,592,75928,0
0,0,54,494,94453,0
1,0,35,591,27784,0
1,0,43,560,118962,0
0,1,33,506,32291,0
0,0,25,348,104462,0
0,1,41,305,46154,0
1,0,30,678,45650,0
1,1,46,693,88741,1
1,0,49,523,115830,0
0,1,41,322,56201,0
1,0,33,409,59479,0
0,1,28,698,92920,1
0,1,49,471,102797,0
0,0,23,605,70243,0
1,1,52,450,88595,0
0,0,50,727,51734,0
1,0,35,766,108927,0
1,0,54,366,101451,0
0,0,30,455,119978,0
0,0,27,505,62568,0
1,1,54,454,45793,0
0,0,43,808,72204,0
1,0,63,373,66746,0
0,0,34,348,51989,0
1,0,18,766,69465,0
1,0,42,478,110841,0
1,0,51,347,81383,0
1,1,56,371,36767,0
0,1,27,412,58652,0
0,0,37,458,103732,0
1,1,24,329,104244,0
1,0,33,396,33383,0
0,0,54,550,90784,0
0,0,46,818,80089,0
0,0,29,391,46440,0
0,0,34,412,72443,0
0,1,37,558,76325,0
0,1,43,406,106766,0
1,1,36,689,115190,1
0,1,64,657,75919,0
0,0,29,498,36611,0
1,1,38,726,83483,1
0,0,59,777,42457,0
0,1,51,802,30256,0
0,1,24,419,74856,0
0,1,62,608,60533,0
0,1,52,837,119826,1
1,0,32,774,118995,1
0,1,18,643,48281,0
1,1,43,435,87275,0
1,0,52,576,21525,0
0,0,42,832,36453,0
1,1,59,330,26251,0
0,0,32,546,39507,0
1,0,39,710,99396,0
1,0,23,326,106644,0
0,1,32,372,47906,0
0,0,41,396,93185,0
0,1,38,645,119591,0
0,1,24,775,33193,0
0,1,46,599,116558,0
1,1,49,598,117192,0
1,0,49,586,101449,0
1,1,22,748,84042,1
1,0,21,511,79516,0
1,1,39,375,101165,0
1,0,35,700,50692,0
1,1,52,333,90490,0
0,0,34,797,53512,0
0,1,41,815,30719,0
1,1,19,627,75427,1
1,0,30,397,47649,0
0,1,32,665,32402,0
0,1,22,762,29216,0
0,1,20,327,51050,0
0,0,54,685,115808,0
1,1,54,572,70093,0
0,1,54,426,25050,0
1,0,20,501,66716,0
1,0,52,820,22438,0
1,0,40,586,67431,0
0,0,45,749,36760,0
0,0,47,387,97614,0
1,1,35,617,36473,0
1,1,53,318,63815,0
1,1,50,406,82460,0
0,0,43,757,29257,0
1,1,57,610,107986,1
0,0,34,711,45634,0
1,0,57,797,80403,1
1,1,24,543,66573,0
1,0,25,679,48648,0
0,0,48,814,112712,0
0,1,29,506,68980,0
1,0,48,693,30296,0
0,0,61,320,80197,0
1,1,36,826,41959,0
0,0,27,642,34570,0
0,0,56,501,55423,0
0,1,29,419,100263,0
1,1,37,688,37899,0
0,1,54,836,55785,0
0,1,58,533,82806,0
1,0,24,619,76963,0
1,0,31,479,97875,0
1,1,28,667,54341,1
1,0,24,375,25597,0
0,0,46,795,112648,0
0,1,27,821,30244,0
0,1,46,500,23796,0
0,0,26,645,95589,0
0,1,53,782,48528,0
1,1,27,518,38648,0
0,1,36,359,103967,0
0,0,48,849,20535,0
0,1,34,520,68469,0
1,0,26,801,84912,1
1,0,62,432,64493,0
0,0,50,352,92417,0
1,1,51,749,65785,1
1,1,62,361,105017,0
1,1,41,322,86561,0
1,1,26,343,50869,0
1,1,24,346,85094,0
1,0,33,323,50192,0
1,0,36,388,89157,0
0,0,56,473,116102,0
0,1,23,418,106483,0
1,0,28,477,99941,0
0,0,29,641,77544,0
0,1,59,358,24403,0
1,1,30,737,56091,1
0,0,29,727,72510,0
1,0,38,725,108061,1
1,1,27,680,25017,0
1,1,37,785,59203,1
0,1,53,484,76473,0
0,1,45,759,72123,1
0,0,41,401,68260,0
0,0,22,314,65938,0
1,1,54,350,77929,0
1,0,29,608,105265,0
0,0,52,333,113966,0
1,1,57,504,57372,0
1,0,19,369,73252,0
0,0,58,529,34628,0
1,0,62,779,32501,0
0,1,56,832,50131,0
1,1,59,407,109102,0
0,0,26,540,109360,0
1,1,39,550,88348,0
1,1,64,434,118348,0
0,1,22,389,112862,0
0,0,29,739,29402,0
0,0,18,597,111861,0
0,1,61,706,75956,1
1,0,39,607,71920,0
1,0,55,401,46000,0
0,0,36,660,109795,0
1,0,33,827,87462,0
0,0,48,592,86392,0
0,1,20,445,25988,0
1,0,40,703,94279,0
1,0,59,301,76999,0
0,0,35,418,89674,0
0,1,43,490,101618,0
0,1,30,302,73426,0
1,1,35,786,78824,1
1,0,20,476,118910,0
1,1,40,556,94399,0
1,1,20,833,80659,1
0,1,42,776,57790,0
0,1,44,697,115343,1
0,0,61,795,42118,0
0,1,44,519,72025,0
0,1,56,472,79938,0
0,0,42,689,25149,0
1,0,41,801,58079,0
1,1,25,559,22484,0
0,0,26,430,75474,0
0,1,63,412,110727,0
1,0,54,319,68601,0
1,0,47,514,63809,0
1,1,36,609,40791,0
1,0,33,550,89343,0
0,1,41,787,46648,0
0,0,61,681,51090,0
0,1,38,708,110636,1
0,0,53,570,116485,0
0,0,57,706,37857,0
1,0,56,493,82327,0
0,0,64,740,113386,0
1,0,23,612,62967,0
0,1,22,378,73709,0
0,0,31,479,87948,0
0,1,62,313,68861,0
0,1,59,545,88718,0
0,1,21,313,40948,0
1,0,25,398,53782,0
1,1,41,332,70756,0
1,0,28,735,102789,1
0,1,34,556,88388,0
0,1,38,333,104528,0
1,1,43,318,86809,0
0,1,60,559,27649,0
0,1,61,715,49002,0
1,0,62,436,54723,0
0,1,44,658,94314,0
1,1,33,415,110312,0
0,0,43,703,90085,0
1,0,50,501,101399,0
0,0,48,675,31809,0
0,1,64,549,78169,0
1,1,23,745,28302,0
0,1,61,577,28100,0
0,1,25,411,88447,0
1,1,24,772,97627,1
0,1,51,691,94635,1
1,0,61,442,75020,0
0,0,31,331,25663,0
0,1,33,480,115440,0
0,1,60,815,113827,1
0,1,26,568,64649,0
1,1,27,535,67136,0
0,1,34,576,56104,0
1,0,29,574,59137,0
0,0,23,385,22534,0
0,1,36,362,87762,0
0,0,60,703,72445,0
0,1,58,491,29585,0
1,1,46,592,112796,0
1,1,23,330,112947,0
1,0,42,629,118470,0
1,0,41,406,96438,0
0,1,42,575,56392,0
1,0,33,381,104267,0
1,0,33,363,103324,0
0,1,23,428,51126,0
0,0,54,555,62485,0
0,0,38,530,65798,0
0,1,21,796,88310,1
1,1,51,436,29017,0
1,0,45,754,45700,0
0,1,55,654,110680,0
0,0,58,784,115446,0
0,1,45,445,56507,0
1,1,34,332,67679,0
1,1,31,559,112221,0
0,1,24,386,109938,0
0,0,39,564,57232,0
1,1,18,841,115599,1
0,1,46,691,109661,1
0,1,48,531,44020,0
1,0,47,746,117239,0
0,0,32,428,77172,0
1,1,35,570,117305,0
0,1,52,388,33746,0
0,1,47,765,83537,1
1,1,51,469,24094,0
1,1,59,427,88466,0
0,1,28,473,119067,0
1,0,44,325,50755,0
0,1,41,810,115641,1
0,1,52,787,31552,0
1,1,56,705,79491,1
0,1,25,325,39779,0
0,1,35,382,49000,0
1,1,30,663,105639,1
1,0,62,666,73953,0
0,0,41,359,77564,0
1,0,40,591,34102,0
1,0,29,490,21861,0
1,0,47,760,63574,1
1,0,48,532,52682,0
0,1,45,773,98819,1
0,1,39,704,111133,1
0,1,61,570,97972,0
1,1,45,433,113960,0
1,1,30,470,85185,0
1,1,42,714,94426,1
1,0,61,327,68120,0
1,1,63,435,58297,0
1,0,24,704,28299,0
1,0,62,804,61348,0
0,1,23,540,61384,0
0,1,41,743,96693,1
1,1,36,733,115299,1
1,1,36,527,52687,0
1,1,53,808,84577,1
0,1,26,602,80047,0
0,1,53,333,30191,0
1,0,55,301,76884,0
1,1,57,661,74911,1
0,1,46,494,97303,0
0,0,41,607,103447,0
0,1,22,549,114165,0
0,1,59,446,112480,0
1,0,62,645,63726,0
0,1,43,647,54623,0
0,1,31,553,103517,0
1,1,56,698,70000,1
0,1,46,633,91494,0
0,1,23,475,100241,0
0,1,24,424,116172,0
1,0,54,697,83027,1
0,1,35,430,78995,0
1,1,40,706,62876,1
1,0,61,633,71070,0
